indices,smiles,labels
1,c1ccc(-[n+]2cn3c(n2)CO[C@H]2Cc4ccccc4[C@H]23)cc1, 0.25899 0.25772 0.32059 0.08328
2,Clc1cc(Cl)c(-[n+]2cn3c(n2)CO[C@H]2Cc4ccccc4[C@H]23)c(Cl)c1, 0.28803 0.26344 0.33039 0.07882
3,c1ccc(C[C@H]2COCc3n[n+](-c4ccccc4)cn32)cc1, 0.25605 0.25791 0.306 0.11237
4,Cc1cc(C)c(-[n+]2cn3c(n2)COC[C@@H]3Cc2ccccc2)c(C)c1, 0.26629 0.25921 0.32237 0.08327
5,Cc1cc(C)c(-[n+]2cn3c(n2)COC(C)(C)[C@@H]3Cc2ccccc2)c(C)c1, 0.26294 0.2586 0.33434 0.05771
6,Cc1cc(C)c(-[n+]2cn3c(n2)COC(c2ccccc2)(c2ccccc2)[C@@H]3Cc2ccccc2)c(C)c1, 0.25814 0.26068 0.31569 0.09709
7,Cc1cc(C)c(-[n+]2cn3c(n2)CO[C@@H](c2ccccc2)[C@H]3c2ccccc2)c(C)c1, 0.27702 0.26311 0.31914 0.08747
8,COc1cccc(OC)c1-[n+]1cn2c(n1)COC(C)(C)[C@@H]2Cc1ccccc1, 0.28371 0.2576 0.33577 0.09144
9,COc1cccc(OC)c1-[n+]1cn2c(n1)COC[C@@H]2Cc1ccccc1, 0.28622 0.25827 0.34055 0.06011
10,Cc1ccc(S(=O)(=O)N2Cc3n[n+](-c4c(C)cc(C)cc4C)cn3[C@H](c3ccccc3)[C@H]2c2ccccc2)cc1, 0.26834 0.26354 0.33286 0.06514
11,COc1ccc(-[n+]2cn3c(n2)CO[C@H]2Cc4ccccc4[C@H]23)cc1, 0.2513 0.25614 0.32539 0.07387
12,CC(C)[C@H]1COCc2n[n+](-c3c(F)c(F)c(F)c(F)c3F)cn21, 0.28635 0.26873 0.32021 0.09544
13,CC1(C)OCc2n[n+](C(C)(C)C)cn2[C@H]1Cc1ccccc1, 0.24771 0.25764 0.28641 0.16484
14,CC1(C)[C@@H]2CC[C@H]1[C@@H]1OCc3n[n+](-c4c(F)c(F)c(F)c(F)c4F)cn3[C@@H]12, 0.28928 0.26489 0.3217 0.08338
15,Fc1c(F)c(F)c(-[n+]2cn3c(n2)CO[C@H]2Cc4ccccc4[C@H]23)c(F)c1F, 0.28507 0.26498 0.32107 0.0843
16,Cc1cc(C)c(-[n+]2cn3c(n2)CO[C@H]2Cc4ccccc4[C@H]23)c(C)c1, 0.26794 0.25933 0.33268 0.06154
17,FC(F)(F)c1cc(-[n+]2cn3c(n2)CO[C@H]2Cc4ccccc4[C@H]23)cc(C(F)(F)F)c1, 0.26519 0.26001 0.31051 0.09891
18,Fc1cccc(F)c1-[n+]1cn2c(n1)CO[C@H]1Cc3ccccc3[C@H]12, 0.28338 0.26376 0.32607 0.08169
19,CCc1cccc(CC)c1-[n+]1cn2c(n1)CO[C@H]1Cc3ccccc3[C@H]12, 0.27027 0.26013 0.33244 0.06553
20,Clc1cccc(Cl)c1-[n+]1cn2c(n1)CO[C@H]1Cc3ccccc3[C@H]12, 0.2875 0.26311 0.33288 0.07949
21,Brc1cc(Br)c(-[n+]2cn3c(n2)CO[C@H]2Cc4ccccc4[C@H]23)c(Br)c1, 0.28793 0.26414 0.33182 0.07856
22,Fc1c(F)c(F)c(-[n+]2cn3c(n2)CC[C@@H]3Cc2ccccc2)c(F)c1F, 0.28175 0.26551 0.31352 0.09802
23,OC(c1ccccc1)(c1ccccc1)[C@@H]1CCc2n[n+](-c3c(F)c(F)c(F)c(F)c3F)cn21, 0.30472 0.27907 0.32326 0.10269
24,CC(C)[C@H]1CCc2n[n+](-c3c(F)c(F)c(F)c(F)c3F)cn21, 0.28559 0.26878 0.32078 0.09482
25,CC(C)[C@H]1C[C@@H](F)c2n[n+](-c3c(F)c(F)c(F)c(F)c3F)cn21, 0.28607 0.27168 0.31522 0.09937
